airline,origin,delay
9E,ABE,6
9E,ALB,10
9E,ALO,9
9E,ATL,9
9E,ATW,5
9E,AUS,5
9E,AVL,6
9E,AVP,9
9E,AZO,6
9E,BDL,6
9E,BGM,8
9E,BGR,8
9E,BHM,6
9E,BIL,13
9E,BIS,9
9E,BJI,4
9E,BNA,8
9E,BOS,11
9E,BTR,4
9E,BTV,8
9E,BUF,7
9E,BWI,6
9E,BZN,37
9E,CAE,7
9E,CAK,4
9E,CHA,1
9E,CHS,5
9E,CID,6
9E,CLE,5
9E,CLT,6
9E,CMH,8
9E,CMX,10
9E,COS,6
9E,CPR,8
9E,CRW,0
9E,CVG,9
9E,CWA,7
9E,DAY,7
9E,DCA,8
9E,DEN,9
9E,DFW,12
9E,DLH,5
9E,DSM,9
9E,DTW,8
9E,EAU,6
9E,ELM,5
9E,ERI,4
9E,EVV,3
9E,EWR,43
9E,FAR,6
9E,FCA,18
9E,FLL,9
9E,FNT,6
9E,FSD,6
9E,FSM,1
9E,FWA,13
9E,GFK,4
9E,GLH,-5
9E,GPT,3
9E,GRB,8
9E,GRR,9
9E,GSO,6
9E,GSP,5
9E,GTF,12
9E,HLN,12
9E,HOU,8
9E,HPN,11
9E,HSV,6
9E,IAD,9
9E,IAH,8
9E,ICT,5
9E,IDA,13
9E,IND,9
9E,INL,5
9E,ITH,7
9E,JAN,5
9E,JAX,6
9E,LAN,6
9E,LEX,5
9E,LGA,13
9E,LIT,8
9E,LNK,5
9E,LSE,5
9E,MBS,5
9E,MCI,9
9E,MCO,33
9E,MDT,10
9E,MDW,16
9E,MEM,7
9E,MGM,4
9E,MHT,1
9E,MIA,22
9E,MKE,3
9E,MLI,6
9E,MOB,3
9E,MSN,6
9E,MSO,52
9E,MSP,7
9E,MSY,5
9E,MYR,11
9E,OKC,11
9E,OMA,7
9E,ORD,35
9E,ORF,12
9E,PFN,4
9E,PHL,13
9E,PIA,3
9E,PIR,32
9E,PIT,6
9E,PLN,5
9E,PNS,4
9E,PWM,11
9E,RAP,2
9E,RDU,4
9E,RHI,5
9E,RIC,8
9E,ROA,5
9E,ROC,10
9E,RST,4
9E,RSW,10
9E,SAT,7
9E,SAV,4
9E,SBN,15
9E,SCE,8
9E,SDF,4
9E,SGF,7
9E,SHV,7
9E,SLC,10
9E,SRQ,20
9E,STL,8
9E,STX,20
9E,SUX,7
9E,SWF,10
9E,SYR,9
9E,TLH,4
9E,TPA,10
9E,TRI,-1
9E,TUL,9
9E,TVC,6
9E,TYS,7
9E,XNA,7
AA,ABQ,4
AA,ALB,4
AA,AMA,3
AA,ANC,19
AA,ATL,10
AA,AUS,4
AA,BDL,5
AA,BFL,2
AA,BHM,4
AA,BNA,5
AA,BOS,9
AA,BTR,9
AA,BUF,5
AA,BUR,4
AA,BWI,7
AA,CID,-2
AA,CLE,4
AA,CLT,2
AA,CMH,3
AA,COS,4
AA,CVG,3
AA,DAL,2
AA,DAY,4
AA,DCA,6
AA,DEN,7
AA,DFW,10
AA,DRO,6
AA,DSM,1
AA,DTW,6
AA,EGE,14
AA,ELP,5
AA,EWR,10
AA,FAT,3
AA,FLL,10
AA,GSO,4
AA,GUC,14
AA,HDN,23
AA,HNL,3
AA,HOU,11
AA,HPN,8
AA,HSV,2
AA,IAD,5
AA,IAH,6
AA,ICT,3
AA,IND,4
AA,ISP,6
AA,JAC,22
AA,JAX,5
AA,JFK,12
AA,KOA,10
AA,LAS,9
AA,LAX,8
AA,LGA,10
AA,LGB,3
AA,LIH,7
AA,LIT,1
AA,MCI,6
AA,MCO,9
AA,MDT,6
AA,MDW,6
AA,MEM,5
AA,MFE,3
AA,MIA,13
AA,MKE,0
AA,MKK,0
AA,MLI,0
AA,MSP,7
AA,MSY,6
AA,MTJ,7
AA,OAK,5
AA,OGG,6
AA,OKC,3
AA,OMA,3
AA,ONT,3
AA,ORD,12
AA,ORF,5
AA,PBI,8
AA,PDX,7
AA,PHL,8
AA,PHX,7
AA,PIA,0
AA,PIT,3
AA,PSP,7
AA,PVD,8
AA,RDU,7
AA,RIC,4
AA,RNO,10
AA,ROC,7
AA,RST,3
AA,RSW,8
AA,SAN,6
AA,SAT,5
AA,SDF,4
AA,SEA,8
AA,SFO,8
AA,SGF,0
AA,SHV,42
AA,SJC,5
AA,SJU,8
AA,SLC,6
AA,SMF,3
AA,SNA,6
AA,STL,4
AA,STT,6
AA,STX,5
AA,SWF,5
AA,SYR,5
AA,TPA,7
AA,TUL,6
AA,TUS,6
AA,TYS,1
AA,XNA,9
AQ,HNL,1
AQ,ITO,0
AQ,KOA,2
AQ,LAS,1
AQ,LIH,0
AQ,OAK,5
AQ,OGG,2
AQ,RNO,0
AQ,SAN,3
AQ,SMF,-1
AQ,SNA,4
AS,ADK,20
AS,ADQ,8
AS,AKN,12
AS,ANC,8
AS,BET,10
AS,BOI,11
AS,BOS,13
AS,BRW,11
AS,BUR,9
AS,CDV,9
AS,DCA,4
AS,DEN,7
AS,DFW,8
AS,DLG,12
AS,DUT,12
AS,EWR,11
AS,FAI,6
AS,GEG,8
AS,GST,8
AS,HNL,8
AS,IAD,6
AS,JNU,12
AS,KOA,12
AS,KTN,8
AS,LAS,11
AS,LAX,10
AS,LGB,6
AS,LIH,0
AS,MCO,11
AS,MIA,9
AS,MSP,7
AS,OAK,6
AS,OGG,5
AS,OME,12
AS,ONT,8
AS,ORD,17
AS,OTZ,11
AS,PDX,6
AS,PHX,9
AS,PSG,13
AS,PSP,9
AS,RNO,10
AS,SAN,7
AS,SCC,8
AS,SEA,10
AS,SFO,12
AS,SIT,7
AS,SJC,6
AS,SMF,10
AS,SNA,5
AS,TUS,8
AS,WRG,10
AS,YAK,8
B6,ACK,41
B6,ATL,5
B6,AUS,11
B6,BNA,13
B6,BOS,9
B6,BQN,2
B6,BTV,8
B6,BUF,11
B6,BUR,10
B6,CLT,17
B6,CMH,15
B6,DEN,11
B6,EWR,19
B6,FLL,14
B6,HOU,13
B6,HPN,8
B6,IAD,10
B6,JAX,13
B6,JFK,11
B6,LAS,9
B6,LAX,224
B6,LGA,16
B6,LGB,5
B6,MCO,14
B6,MSY,10
B6,OAK,3
B6,ONT,16
B6,ORD,22
B6,PBI,15
B6,PDX,17
B6,PHX,15
B6,PIT,15
B6,PSE,2
B6,PWM,15
B6,RDU,14
B6,RIC,12
B6,ROC,11
B6,RSW,14
B6,SAN,7
B6,SEA,12
B6,SFO,14
B6,SJC,7
B6,SJU,6
B6,SLC,3
B6,SMF,5
B6,SRQ,21
B6,SWF,5
B6,SYR,9
B6,TPA,11
B6,TUS,14
CO,ABQ,1
CO,ACK,24
CO,AGS,2
CO,AMA,-1
CO,ANC,9
CO,ATL,12
CO,AUS,5
CO,BDL,1
CO,BHM,3
CO,BNA,6
CO,BOS,11
CO,BQN,6
CO,BRO,1
CO,BTR,4
CO,BTV,-7
CO,BUF,8
CO,BWI,3
CO,CAE,18
CO,CHS,9
CO,CLE,4
CO,CLT,9
CO,CMH,9
CO,COS,2
CO,CRP,3
CO,CVG,12
CO,DAB,15
CO,DAY,49
CO,DCA,5
CO,DEN,6
CO,DFW,7
CO,DTW,8
CO,EGE,8
CO,ELP,1
CO,EWR,10
CO,FLL,9
CO,GPT,0
CO,GSO,6
CO,GUC,-2
CO,HDN,5
CO,HNL,1
CO,HOU,0
CO,IAD,4
CO,IAH,8
CO,IND,12
CO,JAC,-1
CO,JAX,10
CO,JFK,7
CO,LAS,5
CO,LAX,6
CO,LBB,3
CO,LFT,1
CO,LGA,8
CO,LIT,6
CO,MAF,5
CO,MCI,4
CO,MCO,8
CO,MDW,11
CO,MEM,1
CO,MFE,3
CO,MHT,2
CO,MIA,9
CO,MKE,4
CO,MLB,11
CO,MSP,7
CO,MSY,5
CO,MTJ,3
CO,MYR,14
CO,OAK,4
CO,OGG,1
CO,OKC,2
CO,OMA,2
CO,ONT,2
CO,ORD,14
CO,ORF,5
CO,PBI,10
CO,PDX,5
CO,PHL,5
CO,PHX,4
CO,PIT,5
CO,PNS,1
CO,PSE,0
CO,PSP,1
CO,PVD,2
CO,PWM,6
CO,RDU,8
CO,RIC,5
CO,RNO,3
CO,ROC,3
CO,RSW,7
CO,SAN,4
CO,SAT,6
CO,SAV,12
CO,SDF,4
CO,SEA,6
CO,SFO,6
CO,SHV,2
CO,SJC,2
CO,SJU,6
CO,SLC,5
CO,SMF,4
CO,SNA,2
CO,SRQ,8
CO,STL,10
CO,STT,4
CO,SYR,75
CO,TPA,8
CO,TUL,3
CO,TUS,4
CO,TYS,13
CO,XNA,5
DH,ABE,5
DH,ACY,1
DH,ALB,7
DH,ATL,10
DH,ATW,1
DH,AUS,2
DH,AVL,3
DH,AVP,11
DH,AZO,5
DH,BDL,6
DH,BGM,1
DH,BGR,2
DH,BHM,21
DH,BMI,9
DH,BNA,11
DH,BOS,9
DH,BTV,7
DH,BUF,6
DH,BWI,10
DH,CAE,9
DH,CAK,14
DH,CHA,5
DH,CHO,0
DH,CHS,7
DH,CID,7
DH,CLE,6
DH,CLT,7
DH,CMH,3
DH,CMI,5
DH,COS,16
DH,CRW,4
DH,CVG,8
DH,DAY,4
DH,DCA,6
DH,DSM,5
DH,DTW,4
DH,ERI,1
DH,EVV,1
DH,EWR,11
DH,FAR,11
DH,FNT,4
DH,FSD,12
DH,FWA,7
DH,GRB,8
DH,GRR,14
DH,GSO,3
DH,GSP,5
DH,HPN,10
DH,HSV,2
DH,IAD,9
DH,ICT,14
DH,IND,6
DH,JAX,8
DH,JFK,8
DH,LAN,6
DH,LAS,7
DH,LAX,19
DH,LEX,11
DH,LGA,9
DH,LNK,11
DH,MBS,10
DH,MCO,7
DH,MDT,7
DH,MDW,1
DH,MEM,10
DH,MHT,6
DH,MKE,6
DH,MLI,12
DH,MSN,5
DH,MSY,13
DH,OKC,17
DH,ORD,18
DH,ORF,9
DH,PBI,14
DH,PHL,9
DH,PIA,8
DH,PIT,5
DH,PVD,6
DH,PWM,9
DH,RDU,5
DH,RIC,4
DH,ROA,3
DH,ROC,4
DH,RSW,11
DH,SAN,3
DH,SAV,6
DH,SBN,6
DH,SCE,0
DH,SDF,5
DH,SEA,10
DH,SFO,9
DH,SGF,9
DH,SJC,3
DH,SJU,18
DH,STL,9
DH,SWF,4
DH,SYR,6
DH,TOL,4
DH,TPA,6
DH,TRI,5
DH,TUL,15
DH,TVC,17
DH,TYS,6
DH,XNA,4
DL,ABE,5
DL,ABQ,4
DL,AGS,4
DL,ALB,5
DL,ANC,2
DL,ATL,9
DL,AUS,6
DL,BDL,5
DL,BGR,0
DL,BHM,5
DL,BIL,3
DL,BNA,6
DL,BOI,2
DL,BOS,6
DL,BTR,7
DL,BUF,6
DL,BUR,4
DL,BWI,7
DL,BZN,1
DL,CAE,8
DL,CAK,8
DL,CHS,6
DL,CLE,3
DL,CLT,7
DL,CMH,3
DL,COS,5
DL,CVG,6
DL,DAB,6
DL,DAY,5
DL,DCA,4
DL,DEN,5
DL,DFW,7
DL,DTW,7
DL,EGE,9
DL,ELP,4
DL,EWR,10
DL,FAI,1
DL,FAT,5
DL,FAY,5
DL,FCA,23
DL,FLL,10
DL,FWA,4
DL,GEG,2
DL,GPT,8
DL,GRR,3
DL,GSO,7
DL,GSP,4
DL,GTF,12
DL,GUC,7
DL,HDN,10
DL,HLN,1
DL,HNL,3
DL,HOU,6
DL,HSV,6
DL,IAD,7
DL,IAH,7
DL,ICT,10
DL,IDA,2
DL,IND,5
DL,ISP,5
DL,JAC,6
DL,JAN,6
DL,JAX,6
DL,JFK,11
DL,KOA,-1
DL,LAS,5
DL,LAX,7
DL,LEX,7
DL,LGA,6
DL,LIH,0
DL,LIT,5
DL,MCI,5
DL,MCO,6
DL,MDT,6
DL,MDW,7
DL,MEM,7
DL,MGM,3
DL,MHT,4
DL,MIA,9
DL,MKE,4
DL,MLB,4
DL,MLU,4
DL,MOB,6
DL,MSO,1
DL,MSP,5
DL,MSY,4
DL,MTJ,20
DL,MYR,7
DL,OAK,6
DL,OGG,2
DL,OKC,5
DL,OMA,4
DL,ONT,4
DL,ORD,8
DL,ORF,6
DL,PBI,7
DL,PDX,3
DL,PHF,3
DL,PHL,7
DL,PHX,3
DL,PIT,4
DL,PNS,6
DL,PSC,0
DL,PSP,3
DL,PVD,5
DL,PWM,4
DL,RDU,4
DL,RIC,6
DL,RNO,6
DL,ROC,9
DL,RSW,6
DL,SAN,2
DL,SAT,5
DL,SAV,7
DL,SBN,2
DL,SDF,5
DL,SEA,5
DL,SFO,5
DL,SHV,5
DL,SJC,4
DL,SJU,4
DL,SLC,5
DL,SMF,6
DL,SNA,6
DL,SRQ,5
DL,STL,6
DL,STT,4
DL,STX,4
DL,SWF,2
DL,SYR,4
DL,TLH,7
DL,TOL,4
DL,TPA,6
DL,TUL,5
DL,TUS,2
DL,TYS,6
DL,VPS,8
EV,ABE,14
EV,ABI,1
EV,ABQ,14
EV,ABY,9
EV,ACY,20
EV,AEX,11
EV,AGS,12
EV,ALB,15
EV,AMA,2
EV,APF,10
EV,ATL,15
EV,ATW,11
EV,AUS,10
EV,AVL,12
EV,AVP,15
EV,AZO,9
EV,BDL,20
EV,BGM,13
EV,BGR,24
EV,BHM,7
EV,BIL,4
EV,BMI,14
EV,BNA,11
EV,BOI,5
EV,BOS,6
EV,BPT,5
EV,BQK,8
EV,BTR,15
EV,BTV,20
EV,BUF,15
EV,BWI,19
EV,BZN,8
EV,CAE,12
EV,CAK,16
EV,CHA,10
EV,CHO,8
EV,CHS,9
EV,CID,15
EV,CLE,16
EV,CLT,12
EV,CMH,11
EV,CMI,6
EV,CRP,11
EV,CRW,12
EV,CSG,8
EV,CVG,9
EV,DAB,17
EV,DAL,17
EV,DAY,10
EV,DCA,7
EV,DEN,7
EV,DFW,8
EV,DHN,11
EV,DSM,12
EV,DTW,14
EV,ELP,2
EV,ERI,14
EV,EVV,10
EV,EWN,11
EV,EWR,27
EV,EYW,18
EV,FAY,13
EV,FCA,2
EV,FLL,2
EV,FLO,9
EV,FNT,13
EV,FSD,19
EV,FSM,11
EV,FWA,13
EV,GEG,6
EV,GNV,12
EV,GPT,11
EV,GRB,8
EV,GRK,16
EV,GRR,13
EV,GSO,13
EV,GSP,8
EV,GTR,11
EV,HDN,7
EV,HHH,18
EV,HKY,8
EV,HOU,9
EV,HPN,16
EV,HSV,9
EV,HTS,4
EV,IAD,12
EV,IAH,11
EV,ICT,15
EV,ILE,3
EV,ILG,14
EV,ILM,12
EV,IND,15
EV,ISO,12
EV,ISP,17
EV,JAC,6
EV,JAN,9
EV,JAX,7
EV,JFK,13
EV,LAN,13
EV,LAS,12
EV,LAW,6
EV,LAX,11
EV,LBB,3
EV,LEX,11
EV,LFT,13
EV,LGA,26
EV,LIT,11
EV,LWB,10
EV,LYH,6
EV,MAF,3
EV,MCI,6
EV,MCN,12
EV,MCO,4
EV,MDT,12
EV,MDW,17
EV,MEI,11
EV,MEM,11
EV,MFE,16
EV,MGM,12
EV,MHT,16
EV,MIA,1
EV,MKE,13
EV,MLB,11
EV,MLI,15
EV,MLU,9
EV,MOB,12
EV,MSN,12
EV,MSO,2
EV,MSP,15
EV,MSY,9
EV,MTH,15
EV,MYR,14
EV,OAJ,12
EV,OAK,10
EV,OKC,9
EV,OMA,15
EV,ONT,8
EV,ORD,12
EV,ORF,13
EV,PBI,7
EV,PDX,9
EV,PFN,13
EV,PHF,12
EV,PHL,14
EV,PHX,4
EV,PIA,11
EV,PIH,0
EV,PIT,11
EV,PNS,13
EV,PSC,7
EV,PSP,10
EV,PVD,16
EV,PVU,0
EV,PWM,17
EV,RAP,-2
EV,RDU,9
EV,RIC,15
EV,RNO,7
EV,ROA,12
EV,ROC,15
EV,RSW,0
EV,SAN,5
EV,SAT,9
EV,SAV,8
EV,SBN,14
EV,SCE,14
EV,SDF,13
EV,SEA,7
EV,SFO,10
EV,SGF,11
EV,SHV,10
EV,SJC,2
EV,SLC,11
EV,SMF,7
EV,SNA,7
EV,SOP,24
EV,SRQ,17
EV,STL,13
EV,SWF,18
EV,SYR,13
EV,TLH,15
EV,TOL,10
EV,TPA,5
EV,TRI,9
EV,TUL,13
EV,TUP,8
EV,TUS,3
EV,TVC,14
EV,TXK,3
EV,TYR,0
EV,TYS,9
EV,VLD,11
EV,VPS,11
EV,XNA,12
F9,ABQ,0
F9,ANC,16
F9,ATL,6
F9,AUS,2
F9,BDL,0
F9,BNA,3
F9,BOI,1
F9,BTR,16
F9,BWI,0
F9,BZN,-25
F9,CAK,1
F9,CLT,-3
F9,DAY,1
F9,DCA,1
F9,DEN,7
F9,DFW,4
F9,DTW,3
F9,ELP,15
F9,FAT,-1
F9,FLL,5
F9,GEG,3
F9,IAH,5
F9,IND,4
F9,JAC,0
F9,JAX,5
F9,LAS,5
F9,LAX,5
F9,LGA,11
F9,MCI,2
F9,MCO,3
F9,MDW,4
F9,MEM,3
F9,MKE,4
F9,MSP,6
F9,MSY,4
F9,OKC,0
F9,OMA,2
F9,PBI,-2
F9,PDX,5
F9,PHL,6
F9,PHX,5
F9,RNO,-2
F9,RSW,3
F9,SAN,5
F9,SAT,2
F9,SDF,4
F9,SEA,7
F9,SFO,5
F9,SJC,2
F9,SLC,5
F9,SMF,2
F9,SNA,2
F9,STL,2
F9,TPA,3
F9,TUL,-3
F9,TUS,1
FL,ATL,13
FL,BMI,8
FL,BOS,9
FL,BTV,3
FL,BUF,7
FL,BWI,7
FL,CAK,8
FL,CHS,5
FL,CLT,9
FL,CMH,1
FL,DAB,5
FL,DAY,6
FL,DCA,7
FL,DEN,5
FL,DFW,9
FL,DTW,6
FL,EWR,21
FL,FLL,7
FL,FNT,7
FL,GPT,8
FL,GSO,7
FL,HOU,10
FL,HPN,8
FL,IAD,10
FL,ICT,6
FL,IND,5
FL,JAX,8
FL,LAS,5
FL,LAX,4
FL,LGA,16
FL,MCI,6
FL,MCO,8
FL,MDT,0
FL,MDW,10
FL,MEM,9
FL,MIA,8
FL,MKE,8
FL,MLI,7
FL,MSP,6
FL,MSY,10
FL,MYR,12
FL,PBI,7
FL,PHF,8
FL,PHL,13
FL,PHX,1
FL,PIT,6
FL,PNS,11
FL,PWM,3
FL,RDU,8
FL,RIC,6
FL,ROC,4
FL,RSW,5
FL,SAN,5
FL,SAT,11
FL,SAV,12
FL,SEA,12
FL,SFO,9
FL,SJU,4
FL,SRQ,6
FL,STL,4
FL,SWF,4
FL,TLH,0
FL,TPA,6
HA,ANC,4
HA,HNL,0
HA,ITO,-3
HA,KOA,-2
HA,LAS,5
HA,LAX,6
HA,LIH,-2
HA,LNY,-4
HA,MKK,-2
HA,OAK,14
HA,OGG,-1
HA,ONT,9
HA,PDX,4
HA,PHX,3
HA,PIT,52
HA,SAN,7
HA,SEA,7
HA,SFO,9
HA,SJC,7
HA,SMF,7
HP,ABQ,6
HP,ANC,10
HP,ATL,10
HP,AUS,2
HP,BDL,6
HP,BOI,3
HP,BOS,9
HP,BUR,4
HP,BWI,12
HP,CLE,10
HP,CMH,10
HP,COS,4
HP,DCA,6
HP,DEN,6
HP,DFW,6
HP,DSM,6
HP,DTW,9
HP,ELP,5
HP,EWR,14
HP,FCA,9
HP,FLL,10
HP,GEG,4
HP,HNL,12
HP,IAD,8
HP,IAH,7
HP,ICT,7
HP,IND,9
HP,JFK,13
HP,LAS,11
HP,LAX,9
HP,LGA,10
HP,LGB,4
HP,MCI,6
HP,MCO,11
HP,MDW,10
HP,MIA,9
HP,MKE,6
HP,MSP,6
HP,MSY,2
HP,OAK,5
HP,OGG,2
HP,OMA,6
HP,ONT,4
HP,ORD,13
HP,PBI,12
HP,PDX,6
HP,PHL,9
HP,PHX,11
HP,PIT,4
HP,PSP,9
HP,RDU,4
HP,RNO,5
HP,RSW,6
HP,SAN,7
HP,SAT,3
HP,SBN,0
HP,SEA,10
HP,SFO,9
HP,SJC,3
HP,SLC,7
HP,SMF,5
HP,SNA,5
HP,STL,7
HP,TPA,10
HP,TUS,6
MQ,ABI,3
MQ,ABQ,11
MQ,ACT,1
MQ,ACY,106
MQ,AEX,8
MQ,ALB,8
MQ,AMA,6
MQ,APF,3
MQ,ATL,22
MQ,AUS,7
MQ,AZO,6
MQ,BDL,8
MQ,BFL,6
MQ,BGR,9
MQ,BHM,22
MQ,BMI,6
MQ,BNA,10
MQ,BOI,8
MQ,BOS,12
MQ,BPT,2
MQ,BTR,8
MQ,BTV,8
MQ,BUF,11
MQ,BWI,11
MQ,CAE,7
MQ,CHA,6
MQ,CHS,12
MQ,CID,6
MQ,CLE,11
MQ,CLL,1
MQ,CLT,12
MQ,CMH,11
MQ,CMI,7
MQ,COS,18
MQ,CRP,6
MQ,CVG,8
MQ,CWA,7
MQ,DAL,5
MQ,DAY,7
MQ,DBQ,5
MQ,DCA,8
MQ,DFW,9
MQ,DLH,6
MQ,DRO,1
MQ,DSM,9
MQ,DTW,13
MQ,ELP,8
MQ,EVV,9
MQ,EWR,13
MQ,EYW,3
MQ,FAT,1
MQ,FLL,8
MQ,FNT,11
MQ,FSD,10
MQ,FSM,3
MQ,FWA,6
MQ,GGG,0
MQ,GJT,9
MQ,GPT,13
MQ,GRB,10
MQ,GRK,5
MQ,GRR,8
MQ,GSO,7
MQ,GSP,6
MQ,HOU,7
MQ,HPN,12
MQ,HRL,9
MQ,HSV,7
MQ,IAD,11
MQ,IAH,6
MQ,ICT,9
MQ,ILE,0
MQ,IND,9
MQ,ISP,5
MQ,JAN,7
MQ,JAX,10
MQ,JFK,11
MQ,LAS,8
MQ,LAW,1
MQ,LAX,2
MQ,LBB,6
MQ,LEX,7
MQ,LFT,6
MQ,LGA,11
MQ,LIT,10
MQ,LNK,6
MQ,LRD,7
MQ,LSE,7
MQ,MAF,6
MQ,MAZ,4
MQ,MCI,9
MQ,MCO,5
MQ,MDT,11
MQ,MDW,11
MQ,MEM,10
MQ,MHT,9
MQ,MIA,8
MQ,MKE,8
MQ,MLI,8
MQ,MLU,7
MQ,MOB,9
MQ,MQT,9
MQ,MRY,0
MQ,MSN,9
MQ,MSP,11
MQ,MSY,21
MQ,MTJ,15
MQ,OAK,8
MQ,OKC,9
MQ,OMA,11
MQ,ORD,12
